[0.018s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/dynamixel_interfaces -- -j6 -l6
[0.076s] [  1%] Built target dynamixel_interfaces__rosidl_generator_type_description
[0.079s] [  1%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.103s] [ 23%] Built target dynamixel_interfaces__rosidl_generator_c
[0.111s] [ 25%] Built target dynamixel_interfaces__cpp
[0.126s] [ 40%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.127s] [ 43%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.134s] [ 53%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.139s] [ 62%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.151s] [ 81%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.151s] [ 81%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.167s] [ 81%] Built target dynamixel_interfaces
[0.184s] [ 82%] Built target dynamixel_interfaces__py
[0.206s] [ 90%] Built target dynamixel_interfaces__rosidl_generator_py
[0.221s] [ 93%] Built target dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c
[0.223s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_c
[0.224s] running egg_info
[0.235s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.235s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.300s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__type_support.hpp
[0.300s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/dynamixel_state.hpp
[0.300s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__builder.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__struct.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__traits.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__type_support.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__builder.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__struct.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__traits.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__type_support.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__builder.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__struct.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__traits.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__type_support.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/get_data_from_dxl.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/reboot_dxl.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/set_data_to_dxl.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__rosidl_typesupport_fastrtps_cpp.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__rosidl_typesupport_fastrtps_cpp.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__rosidl_typesupport_fastrtps_cpp.hpp
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__rosidl_typesupport_introspection_c.h
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__rosidl_typesupport_introspection_c.h
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__rosidl_typesupport_introspection_c.h
[0.301s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__rosidl_typesupport_introspection_c.h
[0.302s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__rosidl_typesupport_introspection_cpp.hpp
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__rosidl_typesupport_introspection_cpp.hpp
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__rosidl_typesupport_introspection_cpp.hpp
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__rosidl_typesupport_introspection_cpp.hpp
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/pythonpath.sh
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/pythonpath.dsv
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces-1.0.1-py3.12.egg-info/PKG-INFO
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces-1.0.1-py3.12.egg-info/SOURCES.txt
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces-1.0.1-py3.12.egg-info/dependency_links.txt
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces-1.0.1-py3.12.egg-info/top_level.txt
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/__init__.py
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/_dynamixel_interfaces_s.ep.rosidl_typesupport_c.c
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/_dynamixel_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/_dynamixel_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_c.so
[0.303s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.304s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_introspection_c.so
[0.304s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/msg/__init__.py
[0.304s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/msg/_dynamixel_state.py
[0.304s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/msg/_dynamixel_state_s.c
[0.304s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/__init__.py
[0.304s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/_get_data_from_dxl.py
[0.304s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/_get_data_from_dxl_s.c
[0.304s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/_reboot_dxl.py
[0.304s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/_reboot_dxl_s.c
[0.304s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/_set_data_to_dxl.py
[0.304s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/_set_data_to_dxl_s.c
[0.304s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.306s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_introspection_c.so
[0.306s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_c.so
[0.307s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/msg/DynamixelState.idl
[0.307s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/GetDataFromDxl.idl
[0.307s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/SetDataToDxl.idl
[0.307s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/RebootDxl.idl
[0.307s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/msg/DynamixelState.msg
[0.307s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/GetDataFromDxl.srv
[0.307s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/SetDataToDxl.srv
[0.307s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/RebootDxl.srv
[0.307s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/ament_index/resource_index/package_run_dependencies/dynamixel_interfaces
[0.307s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/ament_index/resource_index/parent_prefix_path/dynamixel_interfaces
[0.307s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/ament_prefix_path.sh
[0.307s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/ament_prefix_path.dsv
[0.307s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/path.sh
[0.308s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/path.dsv
[0.308s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/local_setup.bash
[0.308s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/local_setup.sh
[0.308s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/local_setup.zsh
[0.308s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/local_setup.dsv
[0.308s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/package.dsv
[0.313s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/ament_index/resource_index/packages/dynamixel_interfaces
[0.313s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/rosidl_cmake-extras.cmake
[0.313s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.313s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.313s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.313s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.313s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.314s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.314s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfacesConfig.cmake
[0.314s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfacesConfig-version.cmake
[0.314s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/package.xml
[0.314s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_generator_c.so
[0.314s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_fastrtps_c.so
[0.314s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.315s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_introspection_c.so
[0.315s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_c.so
[0.315s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_introspection_cpp.so
